#308390 - Super Blazing Ice Ogre
monster size: 4
new AI: True
start/max counter: 1
counter increment: 1
monster_id: 308390
approved: False

level: 1
 type: PASSIVE
 | (34042:129) Super Resolve
 | Damage which would reduce HP from above 50% to below 50% is nullified
 type: PREEMPT
 | (34009:46) Ogre Fist
 | Change own attribute to random one of Fire, Water, Wood, Light, or Dark, Deal 100% damage
 group:
 | group:
 | condition: turn 1
   | (34008:75) Threaten
   | Leader changes to random sub for 1 turn
 | group:
 | condition: turn 2
   | (34009:46) Ogre Fist
   | Change own attribute to random one of Fire, Water, Wood, Light, or Dark, Deal 100% damage
 | group:
 | condition: turn 3
   | (34008:75) Threaten
   | Leader changes to random sub for 1 turn
 | group:
 | condition: turn 4
   | (34009:46) Ogre Fist
   | Change own attribute to random one of Fire, Water, Wood, Light, or Dark, Deal 100% damage
 | group:
 | condition: turn 5
   | (34008:75) Threaten
   | Leader changes to random sub for 1 turn
 | group:
   | (34046:15) Cosmic Destruction
   | Deal 5,000% damage (5 hits, 1,000% each)
