#7539 - Light Archangel's Oracle, Cecilia
monster size: 5
new AI: True
start/max counter: 3
counter increment: 0
monster_id: 7539
approved: False

level: 1
 type: PASSIVE
 | (44325:129) Super Resolve
 | Damage which would reduce HP from above 50% to below 50% is nullified
 type: PREEMPT
 | (44299:83) Light Protection + Oracle's Game + Holy Light Rod
 | Voids status ailments for 999 turns + Haste both leaders' skills by 15 turns + Random 2 orbs change every 0.5s for 2 turns, Deal 60,000% damage
 group:
 | group:
   | condition: 25% chance
   | (44313:83) Oracle's Game + Sparkling Rod
   | Haste both leaders' skills by 2 turns + Change all Fire and Dark orbs to Light orbs, Deal 60,000% damage
   | condition: 25% chance
   | (44316:83) Oracle's Game + Angel Invoking Cloak - Raphael
   | Delay both leaders' skills by 2 turns + Deal 60,900% damage (3 hits, 20,300% each), Deal 60,900% damage (3 hits, 20,300% each)
   | condition: 25% chance
   | (44319:83) Oracle's Game + Shining Rod
   | Haste random sub's skills by 2 turns + No description set, Deal 60,000% damage
   | condition: 25% chance
   | (44322:83) Oracle's Game + Angel Invoking Cloak - Raphael
   | Delay random sub's skills by 2 turns + Deal 60,900% damage (3 hits, 20,300% each), Deal 60,900% damage (3 hits, 20,300% each)
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 1
     | (44303:83) It's time for a puzzle! + Oracle's Sanctuary + Holy Light Rod + Can you make more than 11 combos? + Do your best!
     | Immune to damage from all sources for 999 turns + Change board size to 7x6 for 1 turn + Specific orbs change every 1.0s for 2 turns + Absorb damage when combos <= 10 for 1 turn + Spawn 9 random Fire, Water, Wood, Light, and Dark orbs
   | group:
     | condition: when 11 combos last turn
     | (44309:83) You surely didn't disappoint! + See you next time!
     | Specific orbs change every 1.0s for 3 turns + Reduce self HP to 0
     | (44409:83) Ah, too bad! + Divine Cloud + See you next time!
     | Bind awoken skills for 1 turn + A row of clouds appears for 3 turns at 2nd row, 1st column + Reduce self HP to 0
