#207169 - Twin-Cannon Cobalt Infiltrator, Royal Oak
monster size: 5
new AI: True
start/max counter: 1
counter increment: 0
monster_id: 207169
approved: False

level: 1
 type: PASSIVE
 | (28775:73) Resolve
 | Survive attacks with 1 HP when HP > 50%
 type: PREEMPT
 | (28860:83) Super Electromagnetic Barrier + Cobalt Infiltrator's Instinct + Jet Stream
 | Voids status ailments for 999 turns + ATK -99% for 10 turns + Delay random sub's skills by 4 turns
 group:
 | group:
   | group:
   | condition: turns 1-9 while HP > 49
     | condition: 25% chance
     | (28876:103) Twin Cannon
     | Spawn Bomb orbs in the specified positions, Deal 100% damage
     | condition: 25% chance
     | (28872:39) Gear Change
     | Movetime 25% for 1 turn, Deal 100% damage
     | condition: 25% chance
     | (28874:105) Gear Change
     | RCV 25% for 1 turn, Deal 110% damage
     | condition: 25% chance
     | (28873:130) Gear Change
     | ATK -75% for 1 turn, Deal 105% damage
   | group:
   | condition: turn 10 while HP > 49
     | (28864:83) Sapphire Boost + Shock Absorber + Core Change
     | Increase damage to 150% for the next 999 turns + Absorb damage when damage >= 1,000,000,000 for 5 turns + Specific orbs change every 1.0s for 10 turns
   | group:
     | condition: 25% chance
     | (28876:103) Twin Cannon
     | Spawn Bomb orbs in the specified positions, Deal 100% damage
     | condition: 25% chance
     | (28872:39) Gear Change
     | Movetime 25% for 1 turn, Deal 100% damage
     | condition: 25% chance
     | (28874:105) Gear Change
     | RCV 25% for 1 turn, Deal 110% damage
     | condition: 25% chance
     | (28873:130) Gear Change
     | ATK -75% for 1 turn, Deal 105% damage
 | group:
 | condition: turn 1, hp <= 49
   | (28864:83) Sapphire Boost + Shock Absorber + Core Change
   | Increase damage to 150% for the next 999 turns + Absorb damage when damage >= 1,000,000,000 for 5 turns + Specific orbs change every 1.0s for 10 turns
 | group:
 | condition: hp <= 1
   | (28868:83) Core Change + Glorious Kaiser Burst
   | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 500% damage (5 hits, 100% each), Deal 500% damage (5 hits, 100% each)
