#1006863 - Strolling Moonlight Princess, Tsukuyomi
monster size: 5
new AI: True
start/max counter: 0
counter increment: 0
monster_id: 1006863
approved: False

level: 1
 type: PREEMPT
 | condition: 33% chance
 | (31446:46) Happy New Year!
 | Change own attribute to Fire
 | condition: 33% chance
 | (31447:46) Happy New Year!
 | Change own attribute to Water
 | condition: 34% chance
 | (31448:46) Happy New Year!
 | Change own attribute to Wood
 group:
 | condition: 33% chance
 | (31446:46) Happy New Year!
 | Change own attribute to Fire
 | condition: 33% chance
 | (31447:46) Happy New Year!
 | Change own attribute to Water
 | condition: 34% chance
 | (31448:46) Happy New Year!
 | Change own attribute to Wood
