#887 - Demon King Masterion
monster size: 5
new AI: False
start/max counter: 1
counter increment: 0
monster_id: 887
approved: False

level: 1
 group:
 | group:
 | condition: always turn 1
   | (661:20) Demon Emperor Five God Formation
   | Voids status ailments for 999 turns
 | group:
   | condition: 70% chance
   | (658:48) Dark Blaster
   | Change a random attribute to Jammer orbs, Deal 80% damage
 | group:
 | condition: always turn 2, hp <= 49
   | (659:1) Light Tentacles
   | Bind 6 random cards for 1~3 turns
 | group:
 | condition: hp <= 24
   | group:
   | condition: turn 3
     | (662:16) Fall into the chaotic depths!
     | Do nothing
   | group:
     | (660:15) Chaotic Blaster
     | Deal 300% damage

level: 5
 type: PREEMPT
 | (661:20) Demon Emperor Five God Formation
 | Voids status ailments for 999 turns
 group:
 | group:
   | condition: 70% chance
   | (658:48) Dark Blaster
   | Change a random attribute to Jammer orbs, Deal 80% damage
 | group:
 | condition: always turn 1, hp <= 49
   | (659:1) Light Tentacles
   | Bind 6 random cards for 1~3 turns
 | group:
 | condition: hp <= 24
   | group:
   | condition: turn 2
     | (662:16) Fall into the chaotic depths!
     | Do nothing
   | group:
     | (660:15) Chaotic Blaster
     | Deal 300% damage
