#3017 - War Machine Emperor, Another Geist
monster size: 5
new AI: True
start/max counter: 11
counter increment: 0
monster_id: 3017
approved: False

level: 1
 type: PASSIVE
 | (4928:72) Halves Light-Dark
 | Reduce damage from Light and Dark attrs by 50%
 type: PREEMPT
 | (5082:83) Darkness Flame + Power Claw
 | Absorb damage when combos <= 5 for 99 turns + Lock all Light and Dark orbs
 group:
 | group:
   | group:
   | condition: turn 1 while HP > 69
     | (5084:74) Gun Metallic Armor
     | Reduce damage from all sources by 75% for 3 turns
   | group:
   | condition: turn 2 while HP > 69
     | (5088:62) Dark Bolt
     | Blind all orbs on the board, Deal 200% damage
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | condition: 50% chance
     | (5090:48) Nemesis Claw
     | Change a random attribute to Poison orbs, Deal 130% damage
     | (5091:48) Break Claw
     | Change a random attribute to Jammer orbs, Deal 130% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | condition: 50% chance
     | (5093:94) Evil Grab
     | Lock all Jammer and Poison orbs, Deal 140% damage
     | (5092:94) Element Grab
     | Lock 10 random Fire, Water, Wood, Light, Dark, and Heal orbs, Deal 140% damage
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | condition: 50% chance
     | (5094:14) High Metal Chain
     | Bind active skills for 5 turns, Deal 140% damage
     | (5095:15) Cleave Combo
     | Deal 160% damage (4 hits, 40% each)
 | group:
 | condition: hp <= 69
   | group:
   | condition: always turn 1
     | (5087:83) Power Eater + Metal Slicer
     | Absorb damage when damage >= 500,000 for 3 turns + Player -99% HP
   | group:
   | condition: turn 2 while HP > 14
     | (5089:94) Power Claw
     | Lock 8 random orbs, Deal 100% damage
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 3 while HP > 14
     | (5097:17) Increase
     | Increase damage to 200% for the next 999 turns
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | condition: 50% chance
     | (5093:94) Evil Grab
     | Lock all Jammer and Poison orbs, Deal 140% damage
     | (5092:94) Element Grab
     | Lock 10 random Fire, Water, Wood, Light, Dark, and Heal orbs, Deal 140% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | condition: 50% chance
     | (5094:14) High Metal Chain
     | Bind active skills for 5 turns, Deal 140% damage
     | (5095:15) Cleave Combo
     | Deal 160% damage (4 hits, 40% each)
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | condition: 50% chance
     | (5090:48) Nemesis Claw
     | Change a random attribute to Poison orbs, Deal 130% damage
     | (5091:48) Break Claw
     | Change a random attribute to Jammer orbs, Deal 130% damage
 | group:
 | condition: hp <= 29
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | condition: 50% chance
     | (5093:94) Evil Grab
     | Lock all Jammer and Poison orbs, Deal 140% damage
     | (5092:94) Element Grab
     | Lock 10 random Fire, Water, Wood, Light, Dark, and Heal orbs, Deal 140% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | (5099:15) Raiden Claw
     | Deal 200% damage (4 hits, 50% each)
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | (5098:92) Destruction Claw
     | Spawn 4 random Jammer and Poison orbs, Deal 130% damage
 | group:
 | condition: hp <= 14
   | (5096:94) Ultimate Skewer
   | Lock all orbs, Deal 1,000% damage
