#205661 - Amelia = Wil = Tesla = Saillune
monster size: 5
new AI: True
start/max counter: 3
counter increment: 0
monster_id: 205661
approved: False

level: 1
 type: PREEMPT
 | (21806:50) Feel the hammer of justice!
 | Player -75% HP
 group:
 | group:
   | group:
   | condition: turn 1 while HP > 49
     | (21809:6) Flow Break!
     | Voids player buff effects
   | group:
     | condition: 25% chance
     | (21808:102) Burst Rondo
     | Spawn 3 random Bomb orbs, Deal 75% damage
     | condition: 25% chance
     | (21810:79) Bram Blazer!
     | Change the 2nd row to Water orbs, Deal 65% damage
     | condition: 25% chance
     | (21811:79) Garv Flare
     | Change the 5th row to Fire orbs, Deal 70% damage
     | condition: 25% chance
     | (21812:15) Visfan Rank
     | Deal 100% damage (4 hits, 25% each)
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 1
     | (21807:67) Levitation
     | Absorb damage when combos <= 4 for 5 turns
   | group:
   | condition: turn 2
     | (21809:6) Flow Break!
     | Voids player buff effects
     | condition: 25% chance
     | (21808:102) Burst Rondo
     | Spawn 3 random Bomb orbs, Deal 75% damage
     | condition: 25% chance
     | (21810:79) Bram Blazer!
     | Change the 2nd row to Water orbs, Deal 65% damage
     | condition: 25% chance
     | (21811:79) Garv Flare
     | Change the 5th row to Fire orbs, Deal 70% damage
     | condition: 25% chance
     | (21812:15) Visfan Rank
     | Deal 100% damage (4 hits, 25% each)
