#2921 - Yang Guifei
monster size: 5
new AI: True
start/max counter: 63
counter increment: 0
monster_id: 2921
approved: False

level: 1
 type: PASSIVE
 | (35535:129) Super Resolve
 | Damage which would reduce HP from above 50% to below 50% is nullified
 type: PREEMPT
 | (35500:83) Favorite Mistress' Unifying Force + Favorite Mistress' Dance + Elegant Singing and Dancing
 | Disable active skills for 6 turns + Delay active skills by 10 turns + Specific orbs change every 1.0s for 5 turns, Deal 50% damage
 group:
 | group:
 | condition: turn 1
   | (35504:83) Favorite Mistress' Gaze + Elegant Singing and Dancing + Striking Dance
   | Movetime 50% for 5 turns + Specific orbs change every 1.0s for 5 turns + Deal 102% damage (3 hits, 34% each), Deal 102% damage (3 hits, 34% each)
 | group:
 | condition: turn 2
   | (35507:83) Favorite Mistress' Sorrow + Elegant Singing and Dancing + Striking Dance
   | Blind all orbs on the board + Specific orbs change every 0.5s for 5 turns + Deal 102% damage (3 hits, 34% each), Deal 102% damage (3 hits, 34% each)
 | group:
 | condition: turn 3
   | condition: 33% chance
   | (35510:83) Vanishing Dance + Elegant Singing and Dancing + Striking Dance
   | Unable to match Fire and Dark orbs for 1 turn + Specific orbs change every 0.5s for 5 turns + Deal 102% damage (3 hits, 34% each), Deal 102% damage (3 hits, 34% each)
   | condition: 50% chance
   | (35513:83) Vanishing Dance + Elegant Singing and Dancing + Striking Dance
   | Unable to match Water and Light orbs for 1 turn + Specific orbs change every 0.5s for 5 turns + Deal 102% damage (3 hits, 34% each), Deal 102% damage (3 hits, 34% each)
   | (35516:83) Vanishing Dance + Elegant Singing and Dancing + Striking Dance
   | Unable to match Wood and Light orbs for 1 turn + Specific orbs change every 0.5s for 5 turns + Deal 102% damage (3 hits, 34% each), Deal 102% damage (3 hits, 34% each)
 | group:
 | condition: turn 4
   | condition: 33% chance
   | (35519:83) Elegant Dancing and Twirling + Elegant Singing and Dancing + Striking Dance
   | Absorb Fire and Dark damage for 1 turn + Specific orbs change every 1.0s for 5 turns + Deal 102% damage (3 hits, 34% each), Deal 102% damage (3 hits, 34% each)
   | condition: 50% chance
   | (35522:83) Elegant Dancing and Twirling + Elegant Singing and Dancing + Striking Dance
   | Absorb Water and Light damage for 1 turn + Specific orbs change every 1.0s for 5 turns + Deal 102% damage (3 hits, 34% each), Deal 102% damage (3 hits, 34% each)
   | (35525:83) Elegant Dancing and Twirling + Elegant Singing and Dancing + Striking Dance
   | Absorb Wood and Light damage for 1 turn + Specific orbs change every 1.0s for 5 turns + Deal 102% damage (3 hits, 34% each), Deal 102% damage (3 hits, 34% each)
 | group:
 | condition: turn 5
   | (35528:83) Favorite Mistress' Enchantment + Elegant Singing and Dancing + Ascending Dance
   | Bind awoken skills for 1 turn + Specific orbs change every 2.0s for 5 turns + Increase damage to 300% for the next 999 turns
 | group:
   | (35532:83) Colorful Dance + Favorite Mistress' Wrath
   | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 420% damage (7 hits, 60% each), Deal 420% damage (7 hits, 60% each)
