#2737 - Dusking Dragon Caller, Sonia Gran Reverse
monster size: 5
new AI: True
start/max counter: 63
counter increment: 0
monster_id: 2737
approved: False

level: 1
 type: PREEMPT
 | condition: 33% chance
 | (2842:83) Let's have some fun! + Dragon's Origin
 | Voids status ailments for 999 turns + Absorb Fire, Light, and Dark damage for 3 turns
 | condition: 34% chance
 | (2843:83) Let's have some fun! + Dragon's Origin
 | Voids status ailments for 999 turns + Absorb Water, Light, and Dark damage for 3 turns
 | condition: 33% chance
 | (2844:83) Let's have some fun! + Dragon's Origin
 | Voids status ailments for 999 turns + Absorb Wood, Light, and Dark damage for 3 turns
 group:
 | group:
 | condition: turn 1
   | (2845:66) Draco Summon - Dragon Portal
   | Do nothing
 | group:
 | condition: turn 2
   | condition: 20% chance
   | (2854:62) Cattle Mutilation
   | Blind all orbs on the board, Deal 160% damage
   | condition: 20% chance
   | (2855:94) Glass Leaf
   | Lock all Wood orbs, Deal 150% damage
   | condition: 20% chance
   | (2856:64) Annihilation Missile: Type 0
   | Change 6 random orbs to Poison orbs, Deal 120% damage
   | condition: 20% chance
   | (2857:48) Dark Rumble
   | Change a random attribute to Dark orbs, Deal 150% damage
   | condition: 20% chance
   | (2858:85) Brilliant Dragon Skull
   | Change all orbs to Fire, Water, Wood, Light, and Dark, Deal 140% damage
 | group:
 | condition: turn 3
   | (2846:74) Fair Skies Guardian Dragon - Shield
   | Reduce damage from all sources by 50% for 2 turns
 | group:
 | condition: turn 4
   | condition: 20% chance
   | (2854:62) Cattle Mutilation
   | Blind all orbs on the board, Deal 160% damage
   | condition: 20% chance
   | (2855:94) Glass Leaf
   | Lock all Wood orbs, Deal 150% damage
   | condition: 20% chance
   | (2856:64) Annihilation Missile: Type 0
   | Change 6 random orbs to Poison orbs, Deal 120% damage
   | condition: 20% chance
   | (2857:48) Dark Rumble
   | Change a random attribute to Dark orbs, Deal 150% damage
   | condition: 20% chance
   | (2858:85) Brilliant Dragon Skull
   | Change all orbs to Fire, Water, Wood, Light, and Dark, Deal 140% damage
 | group:
 | condition: turn 5
   | (2847:67) Fair Skies Guardian Dragon - Skill
   | Absorb damage when combos <= 6 for 2 turns
 | group:
 | condition: turn 6
   | condition: 20% chance
   | (2854:62) Cattle Mutilation
   | Blind all orbs on the board, Deal 160% damage
   | condition: 20% chance
   | (2855:94) Glass Leaf
   | Lock all Wood orbs, Deal 150% damage
   | condition: 20% chance
   | (2856:64) Annihilation Missile: Type 0
   | Change 6 random orbs to Poison orbs, Deal 120% damage
   | condition: 20% chance
   | (2857:48) Dark Rumble
   | Change a random attribute to Dark orbs, Deal 150% damage
   | condition: 20% chance
   | (2858:85) Brilliant Dragon Skull
   | Change all orbs to Fire, Water, Wood, Light, and Dark, Deal 140% damage
 | group:
 | condition: turn 7
   | (2848:71) Fair Skies Guardian Dragon - Balance
   | Void damage >= 800,000 for 2 turns
 | group:
 | condition: turn 8
   | condition: 20% chance
   | (2854:62) Cattle Mutilation
   | Blind all orbs on the board, Deal 160% damage
   | condition: 20% chance
   | (2855:94) Glass Leaf
   | Lock all Wood orbs, Deal 150% damage
   | condition: 20% chance
   | (2856:64) Annihilation Missile: Type 0
   | Change 6 random orbs to Poison orbs, Deal 120% damage
   | condition: 20% chance
   | (2857:48) Dark Rumble
   | Change a random attribute to Dark orbs, Deal 150% damage
   | condition: 20% chance
   | (2858:85) Brilliant Dragon Skull
   | Change all orbs to Fire, Water, Wood, Light, and Dark, Deal 140% damage
 | group:
 | condition: turn 9
   | (2849:87) Fair Skies Guardian Dragon - Judge
   | Absorb damage when damage >= 1,500,000 for 2 turns
 | group:
 | condition: turn 10
   | condition: 20% chance
   | (2854:62) Cattle Mutilation
   | Blind all orbs on the board, Deal 160% damage
   | condition: 20% chance
   | (2855:94) Glass Leaf
   | Lock all Wood orbs, Deal 150% damage
   | condition: 20% chance
   | (2856:64) Annihilation Missile: Type 0
   | Change 6 random orbs to Poison orbs, Deal 120% damage
   | condition: 20% chance
   | (2857:48) Dark Rumble
   | Change a random attribute to Dark orbs, Deal 150% damage
   | condition: 20% chance
   | (2858:85) Brilliant Dragon Skull
   | Change all orbs to Fire, Water, Wood, Light, and Dark, Deal 140% damage
 | group:
 | condition: turn 11
   | (2852:83) Draggie Knight, Zeal's Enhancement + Draggie Shield
   | Increase damage to 250% for the next 1 turn + Reduce damage from all sources by 75% for 1 turn
 | group:
   | (2853:15) Alt. Five Origin Dragon Star Attack
   | Deal 500% damage (5 hits, 100% each)
