#203339 - Aqua Pillar Goddess of Air Mastery, Mut
monster size: 5
new AI: True
start/max counter: 1
counter increment: 0
monster_id: 203339
approved: False

level: 1
 type: PREEMPT
 | (22164:83) Aqua Pillar Goddess' Barrier + Feather Lock
 | Void damage >= 5,000,000 for 3 turns + Lock all orbs
 group:
 | group:
   | group:
   | condition: turns 1-2 while HP > 49
     | condition: 33% chance
     | (22169:94) Feather Lock
     | Lock 10 random orbs, Deal 80% damage
     | condition: 33% chance
     | (22168:101) Eagle Eye
     | Fix orb movement starting point to random position on the board, Deal 90% damage
     | condition: 34% chance
     | (22167:15) Eagle Feather
     | Deal 100% damage (2 hits, 50% each)
   | group:
   | condition: turn 3 while HP > 49
     | (22170:83) Heavenly Wings' Enlightenment + Vulture Scepter
     | Increase damage to 150% for the next 999 turns + No skyfall for 5 turns
   | group:
     | condition: 33% chance
     | (22169:94) Feather Lock
     | Lock 10 random orbs, Deal 80% damage
     | condition: 33% chance
     | (22168:101) Eagle Eye
     | Fix orb movement starting point to random position on the board, Deal 90% damage
     | condition: 34% chance
     | (22167:15) Eagle Feather
     | Deal 100% damage (2 hits, 50% each)
 | group:
 | condition: turn 1 while HP > 19, hp <= 49
   | (22170:83) Heavenly Wings' Enlightenment + Vulture Scepter
   | Increase damage to 150% for the next 999 turns + No skyfall for 5 turns
 | group:
 | condition: hp <= 19
   | group:
   | condition: turns 1-2
     | (22173:15) Vulture Blast
     | Deal 400% damage (4 hits, 100% each)
   | group:
   | condition: turn 3
     | (22170:83) Heavenly Wings' Enlightenment + Vulture Scepter
     | Increase damage to 150% for the next 999 turns + No skyfall for 5 turns
   | group:
     | (22173:15) Vulture Blast
     | Deal 400% damage (4 hits, 100% each)
