#814 - Yomi Mistress, Izanami
monster size: 5
new AI: False
start/max counter: 1
counter increment: 0
monster_id: 814
approved: False

level: 1
 type: PREEMPT
 | (744:39) Mirthless Smile
 | Movetime -2s for 10 turns
 group:
 | group:
 | condition: always turn 2
   | (747:48) Despairing Lament
   | Change a random attribute to Jammer orbs, Deal 100% damage
 | group:
 | condition: always turn 3
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 4
   | (745:60) An Invitation to Corruption
   | Change 8 random orbs (excluding hearts) to Poison orbs
 | group:
 | condition: always turn 5
   | (747:48) Despairing Lament
   | Change a random attribute to Jammer orbs, Deal 100% damage
 | group:
 | condition: always turn 6
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 7
   | (745:60) An Invitation to Corruption
   | Change 8 random orbs (excluding hearts) to Poison orbs
 | group:
 | condition: always turn 8
   | (747:48) Despairing Lament
   | Change a random attribute to Jammer orbs, Deal 100% damage
 | group:
 | condition: always turn 9
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 10
   | (745:60) An Invitation to Corruption
   | Change 8 random orbs (excluding hearts) to Poison orbs
 | group:
 | condition: always turn 11
   | (747:48) Despairing Lament
   | Change a random attribute to Jammer orbs, Deal 100% damage
 | group:
 | condition: always turn 12
   | (744:39) Mirthless Smile
   | Movetime -2s for 10 turns
 | group:
 | condition: always turn 13
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 14
   | (745:60) An Invitation to Corruption
   | Change 8 random orbs (excluding hearts) to Poison orbs
 | group:
 | condition: always turn 15
   | (747:48) Despairing Lament
   | Change a random attribute to Jammer orbs, Deal 100% damage
 | group:
 | condition: always turn 16
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 17
   | (745:60) An Invitation to Corruption
   | Change 8 random orbs (excluding hearts) to Poison orbs
 | group:
 | condition: always turn 18
   | (747:48) Despairing Lament
   | Change a random attribute to Jammer orbs, Deal 100% damage
 | group:
 | condition: always turn 19
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 20
   | (745:60) An Invitation to Corruption
   | Change 8 random orbs (excluding hearts) to Poison orbs
 | group:
 | condition: always turn 21
   | (747:48) Despairing Lament
   | Change a random attribute to Jammer orbs, Deal 100% damage
 | group:
 | condition: always turn 22
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 23
   | (744:39) Mirthless Smile
   | Movetime -2s for 10 turns
 | group:
 | condition: always turn 24
   | (745:60) An Invitation to Corruption
   | Change 8 random orbs (excluding hearts) to Poison orbs
 | group:
 | condition: always turn 25
   | (747:48) Despairing Lament
   | Change a random attribute to Jammer orbs, Deal 100% damage
 | group:
 | condition: always turn 26
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 27
   | (745:60) An Invitation to Corruption
   | Change 8 random orbs (excluding hearts) to Poison orbs
 | group:
 | condition: always turn 28
   | (747:48) Despairing Lament
   | Change a random attribute to Jammer orbs, Deal 100% damage
 | group:
 | condition: always turn 29
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 30
   | (745:60) An Invitation to Corruption
   | Change 8 random orbs (excluding hearts) to Poison orbs
 | group:
 | condition: always turn 31
   | (747:48) Despairing Lament
   | Change a random attribute to Jammer orbs, Deal 100% damage
 | group:
 | condition: always turn 32
   | (748:15) Fires of Deicide
   | Deal 150% damage (5 hits, 30% each)
 | group:
 | condition: always turn 33
   | (745:60) An Invitation to Corruption
   | Change 8 random orbs (excluding hearts) to Poison orbs
 | group:
 | condition: always turn 34
   | (744:39) Mirthless Smile
   | Movetime -2s for 10 turns
 | group:
   | group:
   | condition: turn 1 while HP > 49
     | (745:60) An Invitation to Corruption
     | Change 8 random orbs (excluding hearts) to Poison orbs
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (747:48) Despairing Lament
     | Change a random attribute to Jammer orbs, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | (748:15) Fires of Deicide
     | Deal 150% damage (5 hits, 30% each)
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | (745:60) An Invitation to Corruption
     | Change 8 random orbs (excluding hearts) to Poison orbs
 | group:
 | condition: turn 1, hp <= 49
   | (746:3) Divine Wrath
   | Bind God cards for 1~3 turns
   | (745:60) An Invitation to Corruption
   | Change 8 random orbs (excluding hearts) to Poison orbs
