#2954 - Deeply in Love Newlywed, Akechi Mitsuhide
monster size: 5
new AI: True
start/max counter: 5
counter increment: 1
monster_id: 2954
approved: False

level: 4
 type: PREEMPT
 | (4733:74) Eternal Vow
 | Reduce damage from all sources by 50% for 2 turns
 group:
 | group:
   | group:
   | condition: execute repeatedly, turn 1-5 of 6
     | condition: 80% chance
     | (4734:15) Love Pledging Blade
     | Deal 120% damage (2 hits, 60% each)
   | group:
   | condition: execute repeatedly, turn 6 of 6
     | (4736:92) Saint Prayer
     | Change all orbs to Light, Deal 200% damage
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 1
     | (4735:53) Felicitous Strategy
     | Absorb Light damage for 2 turns
   | group:
   | condition: execute repeatedly, turn 1-4 of 6
     | condition: 80% chance
     | (4734:15) Love Pledging Blade
     | Deal 120% damage (2 hits, 60% each)
   | group:
   | condition: execute repeatedly, turn 5 of 6
     | (4736:92) Saint Prayer
     | Change all orbs to Light, Deal 200% damage
   | group:
   | condition: execute repeatedly, turn 6 of 6
     | condition: 80% chance
     | (4734:15) Love Pledging Blade
     | Deal 120% damage (2 hits, 60% each)
