#3159 - Blue Sky Goddess of Dawn, Khepri
monster size: 5
new AI: True
start/max counter: 1023
counter increment: 0
monster_id: 3159
approved: False

level: 1
 type: PREEMPT
 | (5395:83) Divine Dawn Light + Good morning!
 | Absorb damage when damage >= 1,000,000 for 3 turns + Voids status ailments for 999 turns
 group:
 | group:
 | condition: turn 1
   | (5398:83) Rolling, rolling, rolling♪ + Eat this!
   | Seal the 1st column for 1 turn + Change the 6th column to Heal and Jammer orbs, Deal 120% damage
 | group:
 | condition: turn 2
   | condition: when required attributes on board
   | (5408:92) Drops from Heaven
   | Change all Jammer orbs to Poison orbs, Deal 130% damage
   | (5488:62) Holy Rays of the Sun
   | Blind all orbs on the board, Deal 130% damage
 | group:
 | condition: turn 3
   | (5414:88) Scarab's Heavenly Wings
   | Bind awoken skills for 3 turns
   | (5401:83) Eeny, meeny, miny, moe♪ + Eat this!
   | Seal the 1st row for 1 turn + Change the 5th row to Heal and Jammer orbs, Deal 120% damage
 | group:
 | condition: turn 4
   | (5401:83) Eeny, meeny, miny, moe♪ + Eat this!
   | Seal the 1st row for 1 turn + Change the 5th row to Heal and Jammer orbs, Deal 120% damage
 | group:
 | condition: turn 5
   | condition: when required attributes on board
   | (5409:92) Drops from Heaven
   | Change all Jammer orbs to Poison orbs, Deal 140% damage
   | (5489:62) Holy Rays of the Sun
   | Blind all orbs on the board, Deal 140% damage
 | group:
 | condition: turn 6
   | (5412:74) Ash-Shams Cloak
   | Reduce damage from all sources by 50% for 3 turns
 | group:
 | condition: turn 7
   | (5404:83) Rolling, rolling, rolling, rolling♪ + Eat this!
   | Seal the 6th column for 1 turn + Change the 1st column to Heal and Jammer orbs, Deal 120% damage
 | group:
 | condition: turn 8
   | condition: when required attributes on board
   | (5410:92) Drops from Heaven
   | Change all Jammer orbs to Poison orbs, Deal 150% damage
   | (5490:62) Holy Rays of the Sun
   | Blind all orbs on the board, Deal 150% damage
 | group:
 | condition: turn 9
   | (5415:67) Here we go!
   | Absorb damage when combos <= 5 for 1 turn
 | group:
   | (5416:15) Morning Glow Comet
   | Deal 2,500% damage (5 hits, 500% each)

level: 6
 type: PREEMPT
 | (5395:83) Divine Dawn Light + Good morning!
 | Absorb damage when damage >= 1,000,000 for 3 turns + Voids status ailments for 999 turns
 group:
 | group:
 | condition: turn 1
   | (5398:83) Rolling, rolling, rolling♪ + Eat this!
   | Seal the 1st column for 1 turn + Change the 6th column to Heal and Jammer orbs, Deal 120% damage
 | group:
 | condition: turn 2
   | condition: when required attributes on board
   | (5408:92) Drops from Heaven
   | Change all Jammer orbs to Poison orbs, Deal 130% damage
   | (5488:62) Holy Rays of the Sun
   | Blind all orbs on the board, Deal 130% damage
 | group:
 | condition: turn 3
   | (5414:88) Scarab's Heavenly Wings
   | Bind awoken skills for 3 turns
   | (5401:83) Eeny, meeny, miny, moe♪ + Eat this!
   | Seal the 1st row for 1 turn + Change the 5th row to Heal and Jammer orbs, Deal 120% damage
 | group:
 | condition: turn 4
   | (5401:83) Eeny, meeny, miny, moe♪ + Eat this!
   | Seal the 1st row for 1 turn + Change the 5th row to Heal and Jammer orbs, Deal 120% damage
 | group:
 | condition: turn 5
   | condition: when required attributes on board
   | (5409:92) Drops from Heaven
   | Change all Jammer orbs to Poison orbs, Deal 140% damage
   | (5489:62) Holy Rays of the Sun
   | Blind all orbs on the board, Deal 140% damage
 | group:
 | condition: turn 6
   | (5413:74) Ash-Shams Divine Cloak
   | Reduce damage from all sources by 75% for 3 turns
 | group:
 | condition: turn 7
   | (5404:83) Rolling, rolling, rolling, rolling♪ + Eat this!
   | Seal the 6th column for 1 turn + Change the 1st column to Heal and Jammer orbs, Deal 120% damage
 | group:
 | condition: turn 8
   | condition: when required attributes on board
   | (5410:92) Drops from Heaven
   | Change all Jammer orbs to Poison orbs, Deal 150% damage
   | (5490:62) Holy Rays of the Sun
   | Blind all orbs on the board, Deal 150% damage
 | group:
 | condition: turn 9
   | (5415:67) Here we go!
   | Absorb damage when combos <= 5 for 1 turn
 | group:
   | (5416:15) Morning Glow Comet
   | Deal 2,500% damage (5 hits, 500% each)
