#208052 - 天空の全能神・ゼウス -GIGA-
monster size: 5
new AI: True
start/max counter: 3
counter increment: 0
monster_id: 208052
approved: False

level: 1
 type: PASSIVE
 | (28351:129) ＿火GIGA超根性
 | Damage which would reduce HP from above 50% to below 50% is nullified
 type: PREEMPT
 | (28352:83) 神々の守り + 全知全能の源 + アダマスの一振り
 | Voids status ailments for 999 turns + Change all orbs to Fire, Water, Wood, Light, Dark, and Heal + Absorb damage when damage >= 1,000,000,000 for 1 turn
 group:
 | group:
 | condition: always turn 11
   | (27295:17) 戦乱の聖跡
   | Increase damage to 200% for the next 999 turns
 | group:
   | group:
   | condition: turn 1 while HP > 89
     | (28356:83) ケラウノスの怒り + イージスファントム
     | Void damage >= 1,500,000,000 for 999 turns + Reduce damage from all sources by 50% for 5 turns, Deal 110% damage
   | group:
   | condition: turn 2 while HP > 49
     | (28362:83) 全知全能 + イオカーネイト
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Jammer, Deal 100% damage
   | group:
   | condition: turn 3 while HP > 49
     | (28365:83) 全知全能 + メティスハウル
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Poison, Deal 110% damage
   | group:
   | condition: turn 4 while HP > 49
     | (28368:83) 全知全能 + ラミアゲイズ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Jammer, and Poison, Deal 105% damage
   | group:
   | condition: turn 5 while HP > 49
     | (28371:83) 全知全能 + ダナエトラジディ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, and Dark, Deal 90% damage
   | group:
   | condition: turn 6 while HP > 49
     | (28362:83) 全知全能 + イオカーネイト
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Jammer, Deal 100% damage
   | group:
   | condition: turn 7 while HP > 49
     | (28365:83) 全知全能 + メティスハウル
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Poison, Deal 110% damage
   | group:
   | condition: turn 8 while HP > 49
     | (28368:83) 全知全能 + ラミアゲイズ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Jammer, and Poison, Deal 105% damage
   | group:
   | condition: turn 9 while HP > 49
     | (28371:83) 全知全能 + ダナエトラジディ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, and Dark, Deal 90% damage
   | group:
   | condition: turn 10 while HP > 49
     | (28362:83) 全知全能 + イオカーネイト
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Jammer, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 1 of 4
     | (28365:83) 全知全能 + メティスハウル
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Poison, Deal 110% damage
   | group:
   | condition: execute repeatedly, turn 2 of 4
     | (28368:83) 全知全能 + ラミアゲイズ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Jammer, and Poison, Deal 105% damage
   | group:
   | condition: execute repeatedly, turn 3 of 4
     | (28371:83) 全知全能 + ダナエトラジディ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, and Dark, Deal 90% damage
   | group:
   | condition: execute repeatedly, turn 4 of 4
     | (28362:83) 全知全能 + イオカーネイト
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Jammer, Deal 100% damage
 | group:
 | condition: always turn 1, hp <= 89
   | (28359:83) ケラウノスの導き + イージスファントム
   | Absorb damage when combos <= 9 for 999 turns + Reduce damage from all sources by 50% for 3 turns, Deal 110% damage
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 2
     | (28376:83) 神王の至言 + 零刻
     | No skyfall for 99 turns + Random 1 orbs change every 1.0s for 99 turns, Deal 75% damage
   | group:
   | condition: turn 3
     | (28362:83) 全知全能 + イオカーネイト
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Jammer, Deal 100% damage
   | group:
   | condition: turn 4
     | (28365:83) 全知全能 + メティスハウル
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Poison, Deal 110% damage
   | group:
   | condition: turn 5
