#308231 - Propitious Peacock Queen, Yurisha
monster size: 5
new AI: True
start/max counter: 63
counter increment: 0
monster_id: 308231
approved: False

level: 1
 type: PASSIVE
 | (32500:73) Resolve
 | Survive attacks with 1 HP when HP > 5%
 | (32495:106) Enemy's next turn changed
 | Enemy turn counter change to 1 when HP <= 5%
 type: PREEMPT
 | (32464:83) Peacock Queen's Barrier + Karmic Justice's Feather + Flame Feather Dance
 | Voids status ailments for 999 turns + For 15 turns, None% chance for combo orb skyfall. + Absorb damage when combos <= 13 for 2 turns
 group:
 | group:
 | condition: turn 1
   | (32469:83) Flame Feather Dance + Peacock Queen's Fury + Dark Shadow of Change
   | Absorb damage when combos <= 12 for 2 turns + Increase damage to 150% for the next 1 turn + For 1 turn, 20% chance for skyfall orbs to be blinded for turn, Deal 100% damage
 | group:
 | condition: turn 2
   | (32473:83) Flame Feather Dance + Peacock Queen's Fury + Dark Shadow of Change
   | Absorb damage when combos <= 11 for 2 turns + Increase damage to 200% for the next 1 turn + For 1 turn, 30% chance for skyfall orbs to be blinded for turn, Deal 100% damage
 | group:
 | condition: turn 3
   | (32477:83) Flame Feather Dance + Peacock Queen's Fury + Dark Shadow of Change
   | Absorb damage when combos <= 10 for 2 turns + Increase damage to 250% for the next 1 turn + For 1 turn, 50% chance for skyfall orbs to be blinded for turn, Deal 100% damage
 | group:
 | condition: turn 4
   | (32481:83) Flame Feather Dance + Peacock Queen's Fury + Dark Shadow of Change
   | Absorb damage when combos <= 9 for 2 turns + Increase damage to 300% for the next 1 turn + For 1 turn, 100% chance for skyfall orbs to be blinded for turn, Deal 100% damage
 | group:
 | condition: turn 5
   | (32485:83) Flame Feather Dance + Peacock Barricade + Peacock Queen's Fury + Dark Shadow of Change
   | Absorb damage when combos <= 8 for 999 turns + Void damage >= 2,000,000,000 for 999 turns + Increase damage to 700% for the next 999 turns + For 1 turn, 100% chance for skyfall orbs to be blinded for turn, Deal 100% damage
 | group:
   | (32461:83) Peacock Pulse + Peacock Queen's Great Upheaval
   | Bind awoken skills for 1 turn + Deal 10,000% damage (5 hits, 2,000% each), Deal 10,000% damage (5 hits, 2,000% each)
