#502813 - Light Music Club's Kirin Princess, Sakuya
monster size: 5
new AI: True
start/max counter: 4
counter increment: 0
monster_id: 502813
approved: False

level: 1
 type: PREEMPT
 | (23534:83) Are you ready? + Let's get this place on its feet!♪
 | Do nothing + Absorb damage when combos <= 6 for 1 turn
 group:
 | condition: when 7 combos last turn
 | (23537:83) We're really rocking! + Let's keep it going!♪
 | Change all orbs to Fire, Water, Wood, Light, and Dark + Absorb damage when combos <= 7 for 1 turn
 | (23530:83) Voices shout in the distance + Are you ready? + Let's get this place on its feet!♪
 | Do nothing + Do nothing + Absorb damage when combos <= 6 for 1 turn
 type: UNKNOWN_USE
 | (23531:83) Voices shout in the distance + We're really rocking! + Let's keep it going!♪
 | Do nothing + Change all orbs to Fire, Water, Wood, Light, and Dark + Absorb damage when combos <= 7 for 1 turn
 | (23540:83) I'm not done yet! + Can you keep up with me?
 | Change the 1st and 6th columns to Fire orbs and the 2nd and 5th columns to Water orbs + Absorb damage when combos <= 8 for 1 turn
 | (23532:83) Voices shout in the distance + I'm not done yet! + Can you keep up with me?
 | Do nothing + Change the 1st and 6th columns to Fire orbs and the 2nd and 5th columns to Water orbs + Absorb damage when combos <= 8 for 1 turn
 | (23543:83) Here comes the finale! + This is the last puzzle!♪
 | Spawn 6 random Fire, Water, Wood, Light, Dark, Heal, and Jammer orbs + Absorb damage when combos <= 9 for 1 turn
 | (23533:83) Voices shout in the distance + They're asking for an encore! + Let's give it to them!♪
 | Do nothing + Spawn 6 random Fire, Water, Wood, Light, Dark, Heal, and Jammer orbs + Absorb damage when combos <= 9 for 1 turn, Deal 100% damage
 | (23546:40) How fun! Let's do it again sometime!
 | Reduce self HP to 0
