#4635 - Healing Goddess of the Dark Blades, Eir
monster size: 5
new AI: True
start/max counter: 31
counter increment: 0
monster_id: 4635
approved: False

level: 1
 type: PASSIVE
 | (10478:73) Eir Resolve
 | Survive attacks with 1 HP when HP > 50%
 type: PREEMPT
 | (10454:83) Let's start the medical examination. + First, do 3 puzzles for me, will you? + Aim for at least 8 combos! + Darkness!
 | Immune to damage from all sources for 999 turns + Voids status ailments for 999 turns + Spawn 6 random Fire, Water, Wood, Light, and Dark orbs + Blind random 4 orbs for 1 turn
 group:
 | group:
 | condition: always turn 1
   | (10457:83) The second one... + Clouds!
   | Spawn 6 random Fire, Water, Wood, Light, and Dark orbs + A 1×3 rectangle of clouds appears for 1 turn at a random location
 | group:
 | condition: always turn 2
   | (10460:83) Aaaand the third one... + Spinning Orbs!
   | Spawn 6 random Fire, Water, Wood, Light, and Dark orbs + Random 2 orbs change every 1.0s for 1 turn
 | group:
 | condition: always turn 3
   | condition: when 8 combos last turn
   | (10486:83) The examination is over! + You seem to have trouble with darkness and clouds. + Now, against them both... + I'll help you work through this!
   | Remove damage immunity effect + Blind orbs in specific positions for 15 turns + A 2×1 rectangle of clouds appears for 15 turns at 2nd row, 2nd column + Void damage >= 20,000,000 for 30 turns
   | (10487:83) The examination is over! + My goodness! + I'll need to run some more tests. + Lay down over there please!
   | Remove damage immunity effect + Reduce damage from all sources by 75% for 5 turns + Void damage >= 20,000,000 for 30 turns + Delay active skills by 99 turns
 | group:
   | condition: 20% chance
   | (10501:97) Get used to the dark!
   | Blind random 5 orbs for 1 turn, Deal 330% damage
   | condition: 20% chance
   | (10502:104) Get used to dealing with clouds!
   | A 2×2 square of clouds appears for 1 turn at a random location, Deal 330% damage
   | condition: 20% chance
   | (10503:109) Get used to handling spinning Orbs!
   | Random 3 orbs change every 1.0s for 1 turn, Deal 330% damage
   | condition: 20% chance
   | (10490:94) Stitches
   | Lock 3 random orbs, Deal 330% damage
   | condition: 20% chance
   | (10489:15) Seven Scalpel Cuts
   | Deal 340% damage (2 hits, 170% each)
 | group:
 | condition: turn 4 while HP > 9, hp <= 49
   | (10499:100) Now, lay still!
   | Seal the 1st and 5th rows for 5 turns
 | group:
 | condition: hp <= 9
   | (10498:83) That's all for now! + Please come again!
   | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 12,000% damage (2 hits, 6,000% each), Deal 12,000% damage (2 hits, 6,000% each)
 type: UNKNOWN_USE
 | (10481:83) The examination is over! + You seem to have trouble with spinning Orbs. + I'll help you work through this!
 | Remove damage immunity effect + Random 4 orbs change every 1.0s for 15 turns + Void damage >= 20,000,000 for 30 turns
 | (10482:83) The examination is over! + You seem to have trouble with clouds. + I'll help you work through this!
 | Remove damage immunity effect + A 2×3 rectangle of clouds appears for 15 turns at a random location + Void damage >= 20,000,000 for 30 turns
 | (10483:83) The examination is over! + You seem to have trouble with clouds and spinning Orbs. + Now, against them both... + I'll help you work through this!
 | Remove damage immunity effect + A 1×2 rectangle of clouds appears for 15 turns at 3rd row, 2nd column + Specific orbs change every 1.0s for 15 turns + Void damage >= 20,000,000 for 30 turns
 | (10484:83) The examination is over! + You seem to have trouble in the dark. + I'll help you work through this!
 | Remove damage immunity effect + Blind random 8 orbs for 15 turns + Void damage >= 20,000,000 for 30 turns
 | (10485:83) The examination is over! + You seem to have trouble with darkness and spinning Orbs. + Now, against them both... + I'll help you work through this!
 | Remove damage immunity effect + Blind orbs in specific positions for 15 turns + Specific orbs change every 1.0s for 15 turns + Void damage >= 20,000,000 for 30 turns
 | condition: at most 31 times
 | (10495:83) You're in great condition! + I'm going to get a little mean.
 | Do nothing + Movetime -2s for 5 turns
 | condition: 20% chance
 | (10488:63) Anesthetic Injection
 | Bind 1 random sub for 3 turns, Deal 320% damage
 | (10480:83) The examination is over! + That is excellent! + I don't even think you'll need skills!
 | Remove damage immunity effect + Absorb damage when combos <= 7 for 30 turns + Delay active skills by 99 turns
 | condition: 50% chance
 | (10491:92) Eir Effect
 | Spawn 6 random Fire, Water, Wood, Light, Heal, Jammer, and Mortal Poison orbs, Deal 340% damage
 | (10492:92) Eir Effect
 | Spawn 6 random Fire, Water, Wood, Dark, Heal, Jammer, and Mortal Poison orbs, Deal 340% damage
