#5110 - Alex
monster size: 5
new AI: True
start/max counter: 1
counter increment: 0
monster_id: 5110
approved: False

level: 1
 type: PREEMPT
 | (22923:67) Okay. Let's rumble.
 | Absorb damage when combos <= 5 for 3 turns
 group:
 | group:
 | condition: always turn 3
   | (22930:74) This'll be perfect for a warm up.
   | Reduce damage from all sources by 50% for 4 turns
 | group:
   | group:
   | condition: turns 1-2 while HP > 49
     | condition: 25% chance
     | (22924:92) Leg Tomahawk
     | Spawn 5 random Light orbs, Deal 95% damage
     | condition: 25% chance
     | (22925:75) Lariat
     | Leader changes to random sub for 1 turn, Deal 80% damage
     | condition: 25% chance
     | (22933:102) Power Bomb
     | Spawn 3 random Bomb orbs, Deal 90% damage
     | condition: 25% chance
     | (22929:15) Big Boot
     | Deal 100% damage
   | group:
     | condition: 25% chance
     | (22924:92) Leg Tomahawk
     | Spawn 5 random Light orbs, Deal 95% damage
     | condition: 25% chance
     | (22925:75) Lariat
     | Leader changes to random sub for 1 turn, Deal 80% damage
     | condition: 25% chance
     | (22933:102) Power Bomb
     | Spawn 3 random Bomb orbs, Deal 90% damage
     | condition: 25% chance
     | (22929:15) Big Boot
     | Deal 100% damage
 | group:
 | condition: turn 1 while HP > 19, hp <= 49
   | (22926:83) Overhaul + Overchain
   | Increase damage to 150% for the next 5 turns + Voids status ailments for 999 turns
 | group:
 | condition: hp <= 19
   | group:
   | condition: turns 1-2
     | (22934:15) Heavy Hammer
     | Deal 200% damage
   | group:
     | (22934:15) Heavy Hammer
     | Deal 200% damage
