#5318 - Manic Goddess of Discord, Eris
monster size: 5
new AI: True
start/max counter: 1
counter increment: 1
monster_id: 5318
approved: False

level: 1
 type: PREEMPT
 | (13480:83) Scorn of Dissension + Flame of the God's Body + Confusion Provocation
 | Voids status ailments for 999 turns + Void damage >= 20,000,000 for 999 turns + Change leader to [3238] for 10 turns
 group:
 | type: DISPEL_PLAYER
   | condition: 10% chance
   | (13487:6) Sacred Flame Breath
   | Voids player buff effects, Deal 200% damage
 | group:
   | group:
   | condition: turns 1-9 while HP > 79
     | condition: 30% chance
     | (13484:83) Fruit of Dissension + Ugly Competition
     | Spawn locked Bomb orbs in the specified positions + Fix orb movement starting point to random position on the board, Deal 200% damage
     | condition: 30% chance
     | (13485:83) Sporadic Incineration + Cruel Dispute
     | Spawn 4 random Jammer and Poison orbs + Bind 3 random subs for 2 turns, Deal 190% damage
     | condition: 30% chance
     | (13486:83) Hateful Rush + Holding a Grudge
     | Deal 120% damage (3 hits, 40% each) + Delay active skills by 0~2 turns, Deal 120% damage (3 hits, 40% each)
   | group:
     | (13532:15) Raging Eruption
     | Deal 1,000% damage (5 hits, 200% each)
 | group:
 | condition: hp <= 79
   | group:
   | condition: turn 1 while HP > 69
     | (13533:83) Confusion Provocation + Battle of Discord
     | Change leader to [190] for 10 turns + Absorb damage when combos <= 6 for 5 turns
   | group:
   | condition: turns 2-10 while HP > 69
     | condition: 30% chance
     | (13497:83) Fruit of Dissension + Ugly Competition
     | Spawn locked Bomb orbs in the specified positions + Fix orb movement starting point to random position on the board, Deal 100% damage
     | condition: 30% chance
     | (13498:83) Sporadic Incineration + Cruel Dispute
     | Spawn 4 random Jammer and Poison orbs + Bind 3 random subs for 2 turns, Deal 95% damage
     | condition: 30% chance
     | (13499:83) Hateful Rush + Holding a Grudge
     | Deal 60% damage (3 hits, 20% each) + Delay active skills by 0~2 turns, Deal 60% damage (3 hits, 20% each)
 | group:
 | condition: hp <= 69
   | group:
   | condition: turn 1 while HP > 49
     | (13507:83) Confusion Provocation + Cause of Extinction
     | Change leader to [188] for 10 turns + Player -99% HP
   | group:
   | condition: turn 2 while HP > 49
     | (13510:97) Light Stealing Shadow
     | Blind random 10 orbs for 1 turn
   | group:
   | condition: turn 4 while HP > 49
     | (13510:97) Light Stealing Shadow
     | Blind random 10 orbs for 1 turn
   | group:
   | condition: turn 6 while HP > 49
     | (13510:97) Light Stealing Shadow
     | Blind random 10 orbs for 1 turn
   | group:
   | condition: turn 8 while HP > 49
     | (13510:97) Light Stealing Shadow
     | Blind random 10 orbs for 1 turn
   | group:
   | condition: turn 10 while HP > 49
     | (13510:97) Light Stealing Shadow
     | Blind random 10 orbs for 1 turn
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 1 while HP > 14
     | (13511:83) Goddess Barrier + Confusion Provocation
     | Reduce damage from all sources by 75% for 99 turns + Change leader to [5058] for 3 turns, Deal 120% damage
   | group:
   | condition: execute repeatedly, turn 1-2 of 3
     | condition: 45% chance
     | (13518:109) Hectic Transformation
     | Random 2 orbs change every 1.0s for 2 turns, Deal 130% damage
     | condition: 10% chance
     | (13522:6) Sacred Flame Breath
     | Voids player buff effects, Deal 125% damage
     | condition: 15% chance
     | (13519:83) Fruit of Dissension + Ugly Competition
     | Spawn locked Bomb orbs in the specified positions + Fix orb movement starting point to random position on the board, Deal 125% damage
     | condition: 15% chance
     | (13520:83) Sporadic Incineration + Cruel Dispute
     | Spawn 4 random Jammer and Poison orbs + Bind 3 random subs for 2 turns, Deal 120% damage
     | condition: 15% chance
     | (13521:83) Hateful Rush + Holding a Grudge
     | Deal 75% damage (3 hits, 25% each) + Delay active skills by 0~2 turns, Deal 75% damage (3 hits, 25% each)
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | condition: 20% chance
     | (13513:125) Confusion Provocation
     | Change leader to [5058] for 3 turns, Deal 120% damage
     | condition: 20% chance
     | (13514:125) Confusion Provocation
     | Change leader to [5059] for 3 turns, Deal 120% damage
     | condition: 20% chance
     | (13515:125) Confusion Provocation
     | Change leader to [5060] for 3 turns, Deal 120% damage
     | condition: 20% chance
     | (13516:125) Confusion Provocation
     | Change leader to [5061] for 3 turns, Deal 120% damage
     | condition: 20% chance
     | (13517:125) Confusion Provocation
     | Change leader to [5062] for 3 turns, Deal 120% damage
 | group:
 | condition: hp <= 14
   | group:
   | condition: turn 1
     | (13529:83) Scary Scream + Mad Slaughter
     | Bind awoken skills for 5 turns + Increase damage to 200% for the next 999 turns
   | group:
     | (13532:15) Raging Eruption
     | Deal 1,000% damage (5 hits, 200% each)
 type: UNKNOWN_USE
 | condition: 10% chance
 | (13500:6) Sacred Flame Breath
 | Voids player buff effects, Deal 100% damage

level: 6
 type: PREEMPT
 | (13480:83) Scorn of Dissension + Flame of the God's Body + Confusion Provocation
 | Voids status ailments for 999 turns + Void damage >= 20,000,000 for 999 turns + Change leader to [3238] for 10 turns
 group:
 | type: DISPEL_PLAYER
   | condition: 10% chance
