#202394 - 真覚醒フレイヤ
monster size: 5
new AI: True
start/max counter: 1
counter increment: 1
monster_id: 202394
approved: False

level: 1
 type: PASSIVE
 | (9575:73) フレイヤ根性
 | Survive attacks with 1 HP when HP > 50%

level: 4
 type: PASSIVE
 | (9575:73) フレイヤ根性
 | Survive attacks with 1 HP when HP > 50%
 type: PREEMPT
 | (17145:83) ようこそいらっしゃいました + ゆっくりしてくださいね + ゆーっくり…ね
 | Voids status ailments for 999 turns + Mortal Poison skyfall +15% for 5 turns + Bind awoken skills for 5 turns
 group:
 | group:
   | group:
   | condition: turn 1 while HP > 19
     | (9586:108) 綺麗な花ほど危険ですね
     | Change all Mortal Poison orbs to Heal orbs, Deal 150% damage
     | condition: 33% chance
     | (9583:83) このお花綺麗ですね + こっちも素敵
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Leader changes to random sub for 1 turn, Deal 50% damage
     | condition: 50% chance
     | (9584:83) このお花綺麗ですね + これもかわいらしいですね
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Delay active skills by 1~2 turns, Deal 50% damage
     | (9585:83) このお花綺麗ですね + とってもいい香り
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Deal 45% damage (3 hits, 15% each), Deal 50% damage
   | group:
   | condition: turn 2 while HP > 19
     | condition: 50% chance
     | (9584:83) このお花綺麗ですね + これもかわいらしいですね
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Delay active skills by 1~2 turns, Deal 50% damage
     | (9585:83) このお花綺麗ですね + とってもいい香り
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Deal 45% damage (3 hits, 15% each), Deal 50% damage
   | group:
   | condition: turn 3 while HP > 19
     | (9586:108) 綺麗な花ほど危険ですね
     | Change all Mortal Poison orbs to Heal orbs, Deal 150% damage
     | condition: 33% chance
     | (9583:83) このお花綺麗ですね + こっちも素敵
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Leader changes to random sub for 1 turn, Deal 50% damage
     | condition: 50% chance
     | (9584:83) このお花綺麗ですね + これもかわいらしいですね
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Delay active skills by 1~2 turns, Deal 50% damage
     | (9585:83) このお花綺麗ですね + とってもいい香り
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Deal 45% damage (3 hits, 15% each), Deal 50% damage
   | group:
   | condition: turn 4 while HP > 19
     | condition: 50% chance
     | (9584:83) このお花綺麗ですね + これもかわいらしいですね
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Delay active skills by 1~2 turns, Deal 50% damage
     | (9585:83) このお花綺麗ですね + とってもいい香り
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Deal 45% damage (3 hits, 15% each), Deal 50% damage
   | group:
   | condition: turn 5 while HP > 19
     | (9586:108) 綺麗な花ほど危険ですね
     | Change all Mortal Poison orbs to Heal orbs, Deal 150% damage
     | condition: 33% chance
     | (9583:83) このお花綺麗ですね + こっちも素敵
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Leader changes to random sub for 1 turn, Deal 50% damage
     | condition: 50% chance
     | (9584:83) このお花綺麗ですね + これもかわいらしいですね
