#305973 - Seraphic Dragon Hero, Dyer
monster size: 5
new AI: True
start/max counter: 3
counter increment: 0
monster_id: 305973
approved: False

level: 1
 type: PASSIVE
 | (39630:129) Super Resolve
 | Damage which would reduce HP from above 50% to below 50% is nullified
 type: PREEMPT
 | (39576:83) I've been waiting for you! + Now, fight with me! + Great Valiance
 | Voids status ailments for 999 turns + Absorb Light and Dark damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
 group:
 | group:
   | group:
   | condition: turns 1-9 while HP > 49
     | condition: 20% chance
     | (39589:83) Imbue with Sacred Relic, Arwill + Great Valiance
     | Absorb Fire damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39592:83) Imbue with Sacred Relic, Arwill + Great Valiance
     | Absorb Water damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39595:83) Imbue with Sacred Relic, Arwill + Great Valiance
     | Absorb Wood damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39598:83) Imbue with Sacred Relic, Arwill + Great Valiance
     | Absorb Light damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39601:83) Imbue with Sacred Relic, Arwill + Great Valiance
     | Absorb Dark damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
   | group:
   | condition: turn 10 while HP > 49
     | (39580:83) I'm not done yet!! + Imbue with Sacred Relic, Arwill + Saintly Shield
     | Void damage >= 1,000,000,000 for 10 turns + Absorb Light and Dark damage for 1 turn + Reduce damage from all sources by 75% for 1 turn
   | group:
     | condition: 20% chance
     | (39589:83) Imbue with Sacred Relic, Arwill + Great Valiance
     | Absorb Fire damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39592:83) Imbue with Sacred Relic, Arwill + Great Valiance
     | Absorb Water damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39595:83) Imbue with Sacred Relic, Arwill + Great Valiance
     | Absorb Wood damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39598:83) Imbue with Sacred Relic, Arwill + Great Valiance
     | Absorb Light damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
     | condition: 20% chance
     | (39601:83) Imbue with Sacred Relic, Arwill + Great Valiance
     | Absorb Dark damage for 1 turn + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison, Deal 100% damage
 | group:
 | condition: turn 1 while HP > 9, hp <= 49
   | (39580:83) I'm not done yet!! + Imbue with Sacred Relic, Arwill + Saintly Shield
   | Void damage >= 1,000,000,000 for 10 turns + Absorb Light and Dark damage for 1 turn + Reduce damage from all sources by 75% for 1 turn
 | group:
 | condition: hp <= 9
   | group:
   | condition: turn 1
     | (39584:83) Argh...! + I'll never, ever give up! + HIYYYAAAAAH!!
     | For 1 turn, 1% ATK for 4 random cards + Bind awoken skills for 1 turn + Increase damage to 1,000% for the next 999 turns
   | group:
     | (39588:15) Shining Valiantly
     | Deal 1,000% damage (10 hits, 100% each)
