#306313 - Tomura Shigaraki
monster size: 5
new AI: True
start/max counter: 1
counter increment: 0
monster_id: 306313
approved: False

level: 1
 type: PASSIVE
 | (35850:118) God Halved
 | Reduce damage from God types by 50%
 type: PREEMPT
 | (35842:83) I've been waiting, hero. + You trash of society.
 | Voids status ailments for 999 turns + Leader changes to random sub for 3 turns
 group:
 | group:
 | condition: turns 1-2
   | condition: 25% chance
   | (35846:94) Go away...
   | Lock 10 random orbs, Deal 101% damage
   | condition: 25% chance
   | (35847:97) Don't be ridiculous...
   | Blind random 7 orbs for 1 turn, Deal 100% damage
   | condition: 25% chance
   | (35848:67) This is the beginning.
   | Absorb damage when combos <= 7 for 1 turn, Deal 102% damage
   | condition: 25% chance
   | (35849:89) Turn to dust.
   | Delay active skills by 2 turns, Deal 100% damage
 | group:
 | condition: turn 3
   | (35845:88) Quirk: Decay
   | Bind awoken skills for 5 turns, Deal 100% damage
 | group:
   | condition: 25% chance
   | (35846:94) Go away...
   | Lock 10 random orbs, Deal 101% damage
   | condition: 25% chance
   | (35847:97) Don't be ridiculous...
   | Blind random 7 orbs for 1 turn, Deal 100% damage
   | condition: 25% chance
   | (35848:67) This is the beginning.
   | Absorb damage when combos <= 7 for 1 turn, Deal 102% damage
   | condition: 25% chance
   | (35849:89) Turn to dust.
   | Delay active skills by 2 turns, Deal 100% damage
