#7125 - Soccer Club's Striker, Kio
monster size: 5
new AI: True
start/max counter: 3
counter increment: 0
monster_id: 7125
approved: False

level: 1
 type: PASSIVE
 | (23091:129) Super Resolve
 | Damage which would reduce HP from above 50% to below 50% is nullified
 type: PREEMPT
 | (23077:83) Hey, new kid! + Let's play soccer! + Kick off!
 | Voids status ailments for 999 turns + Absorb Water and Light damage for 5 turns + Lock all orbs
 group:
 | group:
   | group:
   | condition: execute repeatedly, turn 1-4 of 5
     | condition: 33% chance
     | (23088:92) Lightning Charge
     | Spawn 8 random Light orbs, Deal 100% damage
     | condition: 33% chance
     | (23090:109) Vortex Roulette
     | Random 3 orbs change every 1.0s for 1 turn, Deal 80% damage
     | condition: 34% chance
     | (23089:89) Spark Dribble
     | Delay active skills by 2~4 turns, Deal 90% damage
   | group:
   | condition: execute repeatedly, turn 5 of 5
     | condition: 50% chance
     | (23092:53) Let's play soccer!
     | Absorb Fire and Dark damage for 5 turns
     | condition: 50% chance
     | (23093:53) Let's play soccer!
     | Absorb Wood and Light damage for 5 turns
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 1 while HP > 9
     | (23081:83) This could go into extra time... + I'm just getting started!
     | Void damage >= 25,000,000 for 999 turns + Increase damage to 250% for the next 999 turns
   | group:
   | condition: execute repeatedly, turn 1-3 of 5
     | condition: 33% chance
     | (23088:92) Lightning Charge
     | Spawn 8 random Light orbs, Deal 100% damage
     | condition: 33% chance
     | (23090:109) Vortex Roulette
     | Random 3 orbs change every 1.0s for 1 turn, Deal 80% damage
     | condition: 34% chance
     | (23089:89) Spark Dribble
     | Delay active skills by 2~4 turns, Deal 90% damage
   | group:
   | condition: execute repeatedly, turn 4 of 5
     | condition: 50% chance
     | (23092:53) Let's play soccer!
     | Absorb Fire and Dark damage for 5 turns
     | condition: 50% chance
     | (23093:53) Let's play soccer!
     | Absorb Wood and Light damage for 5 turns
   | group:
   | condition: execute repeatedly, turn 5 of 5
     | condition: 33% chance
     | (23088:92) Lightning Charge
     | Spawn 8 random Light orbs, Deal 100% damage
     | condition: 33% chance
     | (23090:109) Vortex Roulette
     | Random 3 orbs change every 1.0s for 1 turn, Deal 80% damage
     | condition: 34% chance
     | (23089:89) Spark Dribble
     | Delay active skills by 2~4 turns, Deal 90% damage
 | group:
 | condition: hp <= 9
   | group:
   | condition: turn 1
     | (23084:83) Keep going till the final whistle! + This'll win it for us!
     | Bind awoken skills for 1 turn + Bind active skills for 1 turn
   | group:
   | condition: execute repeatedly, turn 1-3 of 5
     | (23087:92) Kio-Style Thundershot
     | Spawn 15 random Light orbs, Deal 250% damage
   | group:
   | condition: execute repeatedly, turn 4 of 5
     | condition: 50% chance
     | (23092:53) Let's play soccer!
     | Absorb Fire and Dark damage for 5 turns
     | condition: 50% chance
     | (23093:53) Let's play soccer!
     | Absorb Wood and Light damage for 5 turns
   | group:
   | condition: execute repeatedly, turn 5 of 5
     | (23087:92) Kio-Style Thundershot
     | Spawn 15 random Light orbs, Deal 250% damage
