#207880 - 越前 リョーマ
monster size: 5
new AI: True
start/max counter: 3
counter increment: 0
monster_id: 207880
approved: False

level: 1
 type: PASSIVE
 | (30169:118) 攻撃半減
 | Reduce damage from Attacker types by 50%
 | (30170:129) 超根性
 | Damage which would reduce HP from above 50% to below 50% is nullified
 type: PREEMPT
 | (30154:83) いくよ！ + ツイストサーブ
 | Voids status ailments for 999 turns + Specific orbs change every 1.0s for 4 turns
 group:
 | group:
 | condition: always turn 4
   | (30157:83) へえ　やるじゃん… + どんどん行くよ！
   | Reduce damage from all sources by 50% for 10 turns + Void damage >= 8,000,000 for 5 turns
 | group:
   | group:
   | condition: turn 1 while HP > 49
     | (30167:79) ドライブA
     | Change the 1st row to Fire orbs, Deal 100% damage
   | group:
   | condition: turn 2 while HP > 49
     | (30168:77) ドライブB
     | Change the 1st column to Fire orbs and the 6th column to Water orbs, Deal 100% damage
   | group:
   | condition: turn 3 while HP > 49
     | (30166:79) COOLドライブ
     | Change the 4th row to Fire orbs and the 5th row to Water orbs, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (30167:79) ドライブA
     | Change the 1st row to Fire orbs, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | (30168:77) ドライブB
     | Change the 1st column to Fire orbs and the 6th column to Water orbs, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | (30166:79) COOLドライブ
     | Change the 4th row to Fire orbs and the 5th row to Water orbs, Deal 100% damage
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 1 while HP > 14
     | (30164:83) よそ見してていーの？ + COOLドライブ
     | For 5 turns, 15% chance for skyfall orbs to be blinded for turn + Change the 4th row to Fire orbs and the 5th row to Water orbs, Deal 100% damage
   | group:
   | condition: turn 2 while HP > 14
     | (30167:79) ドライブA
     | Change the 1st row to Fire orbs, Deal 100% damage
   | group:
   | condition: turn 3 while HP > 14
     | (30168:77) ドライブB
     | Change the 1st column to Fire orbs and the 6th column to Water orbs, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (30166:79) COOLドライブ
     | Change the 4th row to Fire orbs and the 5th row to Water orbs, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | (30167:79) ドライブA
     | Change the 1st row to Fire orbs, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | (30168:77) ドライブB
     | Change the 1st column to Fire orbs and the 6th column to Water orbs, Deal 100% damage
 | group:
 | condition: hp <= 14
   | group:
   | condition: turn 1
     | (30160:83) まだまだだね + ツイストサーブ
     | Bind awoken skills for 1 turn + Specific orbs change every 1.0s for 1 turn
   | group:
   | condition: turns 2-3
     | (30163:15) …にゃろう
     | Deal 1,000% damage (5 hits, 200% each)
   | group:
     | (30163:15) …にゃろう
     | Deal 1,000% damage (5 hits, 200% each)
