#101458 - Alt. Mystic Pentad Dragon, Folklore
monster size: 5
new AI: True
start/max counter: 2
counter increment: 1
monster_id: 101458
approved: False

level: 1
 type: PREEMPT
 | (8007:83) OOPArt Effect + Wisdom from Very Ancient Times
 | Voids status ailments for 999 turns + Bind awoken skills for 6 turns, Deal 100% damage
 group:
 | group:
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | condition: 20% chance
     | (3794:50) Weight of the Trilithon
     | Player -99% HP
     | condition: 20% chance
     | (540:48) Glyph of Plunder, Monkey
     | Change a random attribute to Jammer orbs, Deal 80% damage
     | condition: 30% chance
     | (600:15) Crystal Fang
     | Deal 120% damage (2 hits, 60% each)
     | condition: 30% chance
     | (3778:15) Annihilating Light of the Pleiades
     | Deal 140% damage (7 hits, 20% each)
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | (3767:83) Cattle Mutilation + Full Element
     | Blind all orbs on the board + Change own attribute to random one of Fire, Water, Wood, Light, or Dark, Deal 200% damage
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | condition: 20% chance
     | (3794:50) Weight of the Trilithon
     | Player -99% HP
     | condition: 20% chance
     | (540:48) Glyph of Plunder, Monkey
     | Change a random attribute to Jammer orbs, Deal 80% damage
     | condition: 30% chance
     | (600:15) Crystal Fang
     | Deal 120% damage (2 hits, 60% each)
     | condition: 30% chance
     | (3778:15) Annihilating Light of the Pleiades
     | Deal 140% damage (7 hits, 20% each)
 | group:
 | condition: hp <= 49
   | group:
   | condition: always turn 1
     | (3764:39) Lost Technology
     | Movetime -2s for 5 turns
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (3767:83) Cattle Mutilation + Full Element
     | Blind all orbs on the board + Change own attribute to random one of Fire, Water, Wood, Light, or Dark, Deal 200% damage
   | group:
   | condition: execute repeatedly, turn 2-3 of 3
     | condition: 20% chance
     | (3794:50) Weight of the Trilithon
     | Player -99% HP
     | condition: 20% chance
     | (540:48) Glyph of Plunder, Monkey
     | Change a random attribute to Jammer orbs, Deal 80% damage
     | condition: 30% chance
     | (600:15) Crystal Fang
     | Deal 120% damage (2 hits, 60% each)
     | condition: 30% chance
     | (3778:15) Annihilating Light of the Pleiades
     | Deal 140% damage (7 hits, 20% each)
 | group:
 | condition: hp <= 19
   | (3766:15) Gear Tempest
   | Deal 300% damage (3 hits, 100% each)
