#203450 - Reincarnated Vritra
monster size: 5
new AI: True
start/max counter: 1
counter increment: 0
monster_id: 203450
approved: False

level: 1
 type: PREEMPT
 | (23965:83) Black Lightning Barrier + Darkdragon's Destructive Spirit + Roar of Everlasting Darkness
 | Voids status ailments for 999 turns + Void damage >= 30,000,000 for 999 turns + For 5 turns, 15% chance for skyfall orbs to be blinded for turn
 group:
 | group:
   | group:
   | condition: turns 1-4 while HP > 49
     | condition: 20% chance
     | (23973:107) Black Lightning Crystal
     | Unable to match Fire orbs for 1 turn, Deal 100% damage
     | condition: 20% chance
     | (23974:107) Black Lightning Crystal
     | Unable to match Water orbs for 1 turn, Deal 100% damage
     | condition: 20% chance
     | (23975:107) Black Lightning Crystal
     | Unable to match Wood orbs for 1 turn, Deal 100% damage
     | condition: 20% chance
     | (23976:107) Black Lightning Crystal
     | Unable to match Light orbs for 1 turn, Deal 100% damage
     | condition: 20% chance
     | (23977:107) Black Lightning Crystal
     | Unable to match Dark orbs for 1 turn, Deal 100% damage
   | group:
   | condition: turn 5 while HP > 49
     | (23969:83) Darkdragon's Insane Anger + Abyssal Curse
     | Increase damage to 200% for the next 999 turns + ATK -75% for 99 turns
   | group:
     | condition: 20% chance
     | (23973:107) Black Lightning Crystal
     | Unable to match Fire orbs for 1 turn, Deal 100% damage
     | condition: 20% chance
     | (23974:107) Black Lightning Crystal
     | Unable to match Water orbs for 1 turn, Deal 100% damage
     | condition: 20% chance
     | (23975:107) Black Lightning Crystal
     | Unable to match Wood orbs for 1 turn, Deal 100% damage
     | condition: 20% chance
     | (23976:107) Black Lightning Crystal
     | Unable to match Light orbs for 1 turn, Deal 100% damage
     | condition: 20% chance
     | (23977:107) Black Lightning Crystal
     | Unable to match Dark orbs for 1 turn, Deal 100% damage
 | group:
 | condition: turn 1 while HP > 9, hp <= 49
   | (23969:83) Darkdragon's Insane Anger + Abyssal Curse
   | Increase damage to 200% for the next 999 turns + ATK -75% for 99 turns
 | group:
 | condition: hp <= 9
   | group:
   | condition: turns 1-4
     | (23972:15) Abyssal Strike
     | Deal 1,200% damage (4 hits, 300% each)
   | group:
   | condition: turn 5
     | (23969:83) Darkdragon's Insane Anger + Abyssal Curse
     | Increase damage to 200% for the next 999 turns + ATK -75% for 99 turns
   | group:
     | (23972:15) Abyssal Strike
     | Deal 1,200% damage (4 hits, 300% each)
