#307951 - 虚無なる亡霊・ゴーストリング
monster size: 5
new AI: True
start/max counter: 3
counter increment: 0
monster_id: 307951
approved: False

level: 4
 type: PREEMPT
 | (24096:67) 巨大ウィスパー召喚
 | Absorb damage when combos <= 4 for 5 turns
 group:
 | group:
   | condition: 50% chance
   | (24087:97) ドロドロ
   | Blind random 2~4 orbs for 1 turn, Deal 80% damage
   | condition: 50% chance
   | (24088:92) ドロロン
   | Spawn 4 random Dark orbs, Deal 100% damage
 | group:
 | condition: hp <= 9
   | group:
   | condition: turn 1
     | (24097:97) ダークブレス
     | Blind all orbs for 1 turn
   | group:
     | (24089:92) ヒュ～ドロロン
     | Spawn 5 random Dark orbs, Deal 300% damage

level: 5
 type: PREEMPT
 | (24084:83) 巨大ウィスパー召喚 + ドロドロ
 | Absorb damage when combos <= 6 for 5 turns + Blind all orbs on the board, Deal 100% damage
 group:
 | group:
   | condition: 50% chance
   | (24087:97) ドロドロ
   | Blind random 2~4 orbs for 1 turn, Deal 80% damage
   | condition: 50% chance
   | (24088:92) ドロロン
   | Spawn 4 random Dark orbs, Deal 100% damage
 | group:
 | condition: hp <= 9
   | group:
   | condition: turn 1
     | (24097:97) ダークブレス
     | Blind all orbs for 1 turn
   | group:
     | (24089:92) ヒュ～ドロロン
     | Spawn 5 random Dark orbs, Deal 300% damage
