#4794 - Awoken Machine Noah
monster size: 5
new AI: True
start/max counter: 0
counter increment: 0
monster_id: 4794
approved: False

level: 1
 type: PASSIVE
 | (10956:73) Resolve
 | Survive attacks with 1 HP when HP > 50%
 type: PREEMPT
 | (10931:83) I wonder if your life has any value. + Defense of the Twin Ships + Ark Contract + Requiem
 | Voids status ailments for 999 turns + Void damage >= 40,000,000 for 99 turns + Change player HP to 500,000 for 99 turns + Voids player buff effects
 group:
 | group:
   | (10934:111) Ark Contract
   | Change player HP to 500,000 for 99 turns
 | group:
 | condition: turn 1 while HP > 9, hp <= 49
   | (10790:83) Diminishing Fighting Spirit + Vanishing Judgment
   | Bind awoken skills for 5 turns + Player -99% HP
 | group:
 | condition: hp <= 9
   | (10952:83) Gear Shift + Banishing Lightning
   | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 50,000% damage (4 hits, 12,500% each), Deal 50,000% damage (4 hits, 12,500% each)
 type: UNKNOWN_USE
 | (10935:83) Salvation of the Holy Ship + Charity from Heaven
 | RCV 300% for 9 turns + Change all Wood orbs to Heal orbs, Deal 500% damage
 | (10937:15) Strike from the Heavens
 | Deal 4,999% damage
 | (10939:83) Veil of Darkness + Tempest Rain
 | Blind all orbs on the board + Deal 2,700% damage (3 hits, 900% each), Deal 2,700% damage (3 hits, 900% each)
 | (10943:83) Shrouding Mist + Wave Pulse
 | A 2×3 rectangle of clouds appears for 1 turn at 2nd row, 3rd column + Deal 2,900% damage (4 hits, 725% each), Deal 2,900% damage (4 hits, 725% each)
 | (10946:83) Darkness of the Lingering Night + Wave Pulse
 | Blind random 15 orbs for 1 turn + Deal 3,100% damage (5 hits, 620% each), Deal 3,100% damage (5 hits, 620% each)
 | (10949:83) Whirlpool + Wave Pulse
 | Specific orbs change every 1.0s for 1 turn + Deal 3,300% damage (6 hits, 550% each), Deal 3,300% damage (6 hits, 550% each)
