#757 - Scorched Claw Dragon, Flare Drall
monster size: 2
new AI: False
start/max counter: 1
counter increment: 1
monster_id: 757
approved: False

level: 1
 type: PASSIVE
 | (1808:72) Flame/Tree Barrier
 | Reduce damage from Fire and Wood attrs by 50%
 type: PREEMPT
 | (1812:50) Dash
 | Player -80% HP
 group:
 | group:
   | group:
   | condition: execute repeatedly, turn 1 of 2
     | (1809:77) Flare Claw
     | Change the 2nd column to Fire orbs and the 5th column to Fire orbs, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 2 of 2
     | condition: 60% chance
     | (1812:50) Dash
     | Player -80% HP
 | group:
 | condition: hp <= 49
   | group:
   | condition: execute repeatedly, turn 1 of 2
     | (1810:77) Storm Claw
     | Change the 2nd column to Wood orbs and the 5th column to Wood orbs, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 2 of 2
     | condition: 60% chance
     | (1812:50) Dash
     | Player -80% HP
 | group:
 | condition: hp <= 29
   | group:
   | condition: execute repeatedly, turn 1 of 2
     | (1811:77) Union Claw
     | Change the 1st and 2nd columns to Fire orbs and the 5th and 6th columns to Wood orbs, Deal 150% damage
   | group:
   | condition: execute repeatedly, turn 2 of 2
     | condition: 60% chance
     | (1812:50) Dash
     | Player -80% HP
