#204642 - Earth Ruler Companion Dragon, Nehd
monster size: 4
new AI: True
start/max counter: 0
counter increment: 0
monster_id: 204642
approved: False

level: 4
 type: PREEMPT
 | (10361:65) Defuse Restrain
 | Bind 4 random subs for 2 turns
 group:
 | group:
 | condition: always turn 1
   | (10359:107) Blue Exception
   | Unable to match Water orbs for 3 turns, Deal 100% damage
 | group:
   | group:
   | condition: execute repeatedly, turn 1-2 of 3
     | condition: 25% chance
     | (10363:48) Wind Pillar
     | Change a random attribute to Wood orbs, Deal 110% damage
     | condition: 25% chance
     | (10364:77) Double Vertical Slash
     | Change the 1st and 6th columns to Wood and Light orbs, Deal 105% damage
     | condition: 25% chance
     | (10365:79) Double Vertical Slash
     | Change the 1st and 5th rows to Wood and Light orbs, Deal 105% damage
     | condition: 25% chance
     | (10366:15) Forceful Rush
     | Deal 120% damage (4 hits, 30% each)
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | (10362:85) Wind Enclosure
     | Change all orbs to Wood, Light, Dark, and Heal, Deal 120% damage
 | group:
 | condition: hp <= 14
   | (10370:15) Double Slash
   | Deal 180% damage (2 hits, 90% each)
 type: REMAINING
 condition: when 2 enemies remain, hp <= 100
 | group:
 | condition: execute repeatedly, turn 1-2 of 3
   | condition: 25% chance
   | (10363:48) Wind Pillar
   | Change a random attribute to Wood orbs, Deal 110% damage
   | condition: 25% chance
   | (10364:77) Double Vertical Slash
   | Change the 1st and 6th columns to Wood and Light orbs, Deal 105% damage
   | condition: 25% chance
   | (10365:79) Double Vertical Slash
   | Change the 1st and 5th rows to Wood and Light orbs, Deal 105% damage
   | condition: 25% chance
   | (10366:15) Forceful Rush
   | Deal 120% damage (4 hits, 30% each)
 | group:
 | condition: execute repeatedly, turn 3 of 3
   | (10360:92) Double Burying
   | Spawn 6 random Wood orbs, Deal 110% damage
 type: REMAINING
 condition: when 1 enemies remain
 | group:
 | condition: always turn 1
   | (10359:107) Blue Exception
   | Unable to match Water orbs for 3 turns, Deal 100% damage
 | group:
 | condition: turn 2 while HP > 14, hp <= 100
   | (10369:83) All Restrain + Serene Zephyr
   | Bind 6 random cards for 1 turn + Increase damage to 200% for the next 99 turns
