#208060 - Glowing Star Divine Queen, Hera - Luna
monster size: 5
new AI: True
start/max counter: 127
counter increment: 0
monster_id: 208060
approved: False

level: 1
 type: PREEMPT
 | (31517:83) Supreme Olympus + The Queen's Blessing + Supplication's Decree
 | Voids status ailments for 999 turns + Haste both leaders' skills by 99 turns + Delay random sub's skills by 99 turns, Deal 130% damage
 group:
 | group:
 | condition: turn 1
   | (31521:83) The Spring of Kanathos + Starbright + Lily-White Nova
   | Haste random sub's skills by 1 turn + Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 60% damage (3 hits, 20% each), Deal 60% damage (3 hits, 20% each)
 | group:
 | condition: turn 2
   | (31525:83) The Spring of Kanathos + Starbright + Lily-White Nova
   | Haste random sub's skills by 1 turn + Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 80% damage (4 hits, 20% each), Deal 80% damage (4 hits, 20% each)
 | group:
 | condition: turn 3
   | (31527:83) The Spring of Kanathos + Starbright + Lily-White Nova
   | Haste random sub's skills by 1 turn + Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 100% damage (5 hits, 20% each), Deal 100% damage (5 hits, 20% each)
 | group:
 | condition: turn 4
   | (31529:83) The Spring of Kanathos + Starbright + Lily-White Nova
   | Haste random sub's skills by 1 turn + Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 120% damage (6 hits, 20% each), Deal 120% damage (6 hits, 20% each)
 | group:
 | condition: turn 5
   | (31531:83) The Spring of Kanathos + Starbright + Lily-White Nova
   | Haste random sub's skills by 1 turn + Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 140% damage (7 hits, 20% each), Deal 140% damage (7 hits, 20% each)
 | group:
 | condition: turn 6
   | (31533:83) The Spring of Kanathos + Starbright + Lily-White Nova
   | Haste random sub's skills by 1 turn + Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 175% damage (7 hits, 25% each), Deal 175% damage (7 hits, 25% each)
 | group:
 | condition: turn 7
   | (31535:83) The Spring of Kanathos + Starbright + Lily-White Nova
   | Haste random sub's skills by 1 turn + Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 210% damage (7 hits, 30% each), Deal 210% damage (7 hits, 30% each)
 | group:
 | condition: turns 8-10
   | (31537:83) The Spring of Kanathos + Starbright + Lily-White Nova
   | Haste random sub's skills by 1 turn + Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 245% damage (7 hits, 35% each), Deal 245% damage (7 hits, 35% each)
 | group:
 | condition: turn 11
   | (27295:17) Sanctuary of War
   | Increase damage to 200% for the next 999 turns
 | group:
   | (31537:83) The Spring of Kanathos + Starbright + Lily-White Nova
   | Haste random sub's skills by 1 turn + Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Deal 245% damage (7 hits, 35% each), Deal 245% damage (7 hits, 35% each)
