#201658 - Alt. Armored Dual Blade Knight, Creuse
monster size: 5
new AI: True
start/max counter: 7
counter increment: 0
monster_id: 201658
approved: False

level: 1
 type: PASSIVE
 | (38679:118) Attacker Halved
 | Reduce damage from Attacker types by 50%
 type: PREEMPT
 | (38660:83) Show me your true power. + Steel Armor + Ultimate Poison Sword
 | Voids status ailments for 999 turns + Reduce damage from all sources by 90% for 1 turn + Spawn 5 random Mortal Poison orbs
 group:
 | group:
 | condition: turn 1
   | (38664:83) Sword of Darkness + Chivalry of the Indigo Globe
   | Change all orbs to Dark + Specific orbs change every 1.0s for 1 turn, Deal 101% damage
 | group:
 | condition: turn 2
   | (38667:83) Steel Armor + Dark Slash
   | Reduce damage from all sources by 50% for 3 turns + Unable to match Dark orbs for 1 turn, Deal 100% damage
 | group:
   | condition: 33% chance
   | (38670:83) Poison Sword + Improved Evil Crest
   | Spawn 3 random Dark and Mortal Poison orbs + Deal 102% damage (3 hits, 34% each), Deal 102% damage (3 hits, 34% each)
   | condition: 50% chance
   | (38673:83) Dark Barrier + Improved Evil Crest
   | Absorb Dark damage for 1 turn + Deal 102% damage (3 hits, 34% each), Deal 102% damage (3 hits, 34% each)
   | (38676:83) Evil Slash + Improved Evil Crest
   | Seal the 1st column for 1 turn + Deal 102% damage (3 hits, 34% each), Deal 102% damage (3 hits, 34% each)
